"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version33 May 5 2020 EB.CR6","11239","Met_Data"
"TIMESTAMP","RECORD","LWMDry_Tot","LWMCon_Tot","LWMWet_Tot","Current_Avg","Current_Max","Frequency","WS_ms","Mean_WindDir","WindDir_SD","WS_ms_Max","WindDir_Max","CMP10_Solar_uWm2_Avg","CMP10_Solar_uWm2_Std","Temp1_Avg","Temp2_Avg","Temp3_Avg","Temp4_Avg","Temp5_Avg","Temp6_Avg","Temp7_Avg","Temp8_Avg","RH1","RH2","RH3","RH4","RH5","RH6","RH7","RH8"
"TS","RN","Minutes","Minutes","Minutes","Amps_rms","Amps_rms","Hz","meters/second","Deg","Deg","meters/second","Degrees","uW/mÂ²","uW/mÂ²","DegC","DegC","DegC","DegC","DegC","DegC","DegC","DegC","%","%","%","%","%","%","%","%"
"","","Tot","Tot","Tot","Avg","Max","Smp","WVc","WVc","WVc","Max","Max","Avg","Std","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2020-05-07 21:51:00",162,0,1,0,0,0,0,1.354,166.8,22.74,2.313,201.5,26.56434,0.5832084,12.73523,12.53046,12.61341,12.54766,12.37516,12.49235,12.32746,12.77745,31.96,31.7,31.96,31.89,31.62,31.63,31.72,31.86
"2020-05-07 21:52:00",163,0,1,0,0,0,0,0.717,144.8,36.76,1.235,248.4,24.59333,0.5680425,12.69904,12.50259,12.59963,12.50383,12.32826,12.45374,12.30343,12.7513,32.09,32,31.99,32.06,32.07,32.03,32.11,32.24
"2020-05-07 21:53:00",164,0,1,0,0,0,0,0.856,191.2,23.49,1.744,248.4,22.64572,0.5199989,12.70117,12.48294,12.59999,12.50157,12.32962,12.4396,12.30073,12.74829,31.91,32.19,31.91,32.16,32.14,32.12,32.18,31.95
"2020-05-07 21:54:00",165,0,1,0,0,0,0,1.403,176.5,16.8,1.921,208.7,21.12996,0.3345088,12.69988,12.48088,12.59225,12.50342,12.32937,12.43476,12.29756,12.74925,32.21,32.08,31.96,32.2,32.09,32.08,32.14,32.25
"2020-05-07 21:55:00",166,0,1,0,0,0,0,1.073,187.7,20.99,1.999,222.3,20.38077,0.1048332,12.67625,12.45306,12.54855,12.47314,12.30604,12.42551,12.26334,12.70795,32.63,32.47,32.45,32.47,32.41,32.4,32.47,32.67
"2020-05-07 21:56:00",167,0,1,0,0,0,0,0.815,178.5,19.88,1.607,211.1,20.26228,0.03005837,12.62375,12.40475,12.49819,12.41737,12.28388,12.38705,12.25182,12.64892,33.4,33.49,33.27,33.52,33.38,33.21,32.84,33.38
"2020-05-07 21:57:00",168,0,1,0,0,0,0,0.861,157.7,37.17,1.548,232.5,20.40787,0.05799847,12.59611,12.38946,12.46084,12.41171,12.25032,12.39134,12.25786,12.61356,32.5,32.6,32.49,32.64,32.5,32.44,32.37,32.44
"2020-05-07 21:58:00",169,0,1,0,0,0,0,0.346,183.4,38.38,1.019,225.8,20.55047,0.01361272,12.56287,12.38818,12.46075,12.41218,12.23877,12.39463,12.25527,12.61242,32.56,32.58,32.61,32.69,32.57,32.47,32.66,32.67
"2020-05-07 21:59:00",170,0,1,0,0,0,0,0.413,176.9,27.25,1.098,219.9,20.56306,0.00939068,12.56341,12.38934,12.46038,12.41081,12.23836,12.40021,12.25109,12.61156,32.88,32.78,32.74,32.8,32.83,32.8,32.86,33.25
"2020-05-07 22:00:00",171,0,1,0,0,0,0,0.639,160.6,48.45,2.176,268.4,20.62686,0.04777535,12.56181,12.39097,12.46034,12.411,12.2379,12.40081,12.26025,12.59875,32.83,32.51,32.55,32.57,32.62,32.48,32.51,32.99
"2020-05-07 22:01:00",172,0,1,0,0,0,0,1.163,175.7,30.31,2.176,205.2,20.9497,0.1463638,12.56238,12.38804,12.43145,12.38201,12.23839,12.39629,12.25081,12.56655,32.24,32.28,32.26,32.31,32.28,32.27,32.28,32.29
"2020-05-07 22:02:00",173,0,1,0,0,0,0,0.312,220.7,13.06,0.902,258.2,21.56984,0.1900494,12.56225,12.38818,12.41656,12.36551,12.23903,12.39069,12.25565,12.56596,33.88,34.39,34.04,34.41,33.87,33.29,32.8,33.69
"2020-05-07 22:03:00",174,0,1,0,0,0,0,0.397,177.8,40.95,1.529,228.9,22.33785,0.2326005,12.56165,12.38986,12.41663,12.36437,12.23841,12.3871,12.25686,12.56811,33.64,33.64,33.74,33.71,33.59,33.55,33.56,33.61
"2020-05-07 22:04:00",175,0,1,0,0,0,0,1.393,186.9,21.23,2.097,212.9,23.15132,0.2437541,12.56066,12.39002,12.41655,12.3654,12.23843,12.38634,12.24994,12.56664,32.69,32.73,32.73,32.79,32.57,32.54,32.64,32.76
"2020-05-07 22:05:00",176,0,1,0,0,0,0,0.887,169.1,19.87,1.705,208.8,23.95723,0.2220423,12.56188,12.38763,12.41621,12.36637,12.23813,12.38918,12.25919,12.56482,33.28,32.95,33.06,33.14,33.08,32.95,32.83,33.35
"2020-05-07 22:06:00",177,0,1,0,0,0,0,0.011,232.7,0,0.216,232.7,24.72691,0.233056,12.56081,12.38903,12.41529,12.36448,12.23818,12.39595,12.25342,12.56807,33.87,33.68,33.89,33.84,33.58,33.54,33.61,33.95
"2020-05-07 22:07:00",178,0,1,0,0,0,0,0.585,241.4,37.21,2.038,280.1,25.74306,0.3639771,12.56197,12.39035,12.41553,12.3647,12.23899,12.40086,12.25213,12.56528,34.34,34.09,34.1,34.29,33.87,33.68,33.6,34.52
"2020-05-07 22:08:00",179,0,1,0,0,0,0,1.614,237.4,16.59,2.352,282,27.1733,0.4475024,12.56188,12.37716,12.41486,12.36664,12.23895,12.3974,12.26069,12.56558,33.86,33.67,33.71,33.85,33.55,33.51,33.44,33.9
"2020-05-07 22:09:00",180,0,1,0,0,0,0,1.514,274.6,17.58,1.842,299,28.60871,0.3562797,12.54035,12.34351,12.41538,12.36535,12.23839,12.37491,12.24813,12.56838,36.4,35.3,36.09,35.92,34.72,34.41,34.26,36.79
"2020-05-07 22:10:00",181,0,1,0,0,0,0,1.769,266.4,11.24,2.254,292.1,29.64644,0.2521629,12.50293,12.32217,12.3856,12.33218,12.19223,12.34065,12.20947,12.5379,36.29,34.62,35.7,35.24,34.09,33.94,33.9,36.94
"2020-05-07 22:11:00",182,0,1,0,0,0,0,1.694,265.5,13.47,2.156,290.3,30.56844,0.2863084,12.46272,12.29192,12.33783,12.29046,12.15718,12.31496,12.19303,12.52077,37.54,36.64,37.65,37.51,35.88,35.31,34.87,38.06
"2020-05-07 22:12:00",183,0,1,0,0,0,0,2.597,271,16.63,3.469,297.7,31.68172,0.3645908,12.42258,12.25158,12.30296,12.27029,12.14862,12.30026,12.15909,12.49135,35.3,35.2,35.3,35.4,34.74,34.43,34.23,35.43
"2020-05-07 22:13:00",184,0,1,0,0,0,0,2.074,261.3,31.14,3.665,312.9,33.13751,0.4582961,12.42575,12.25098,12.2773,12.22658,12.14701,12.30706,12.16452,12.47365,34.2,34.17,34.17,34.26,33.93,33.78,33.41,34.35
"2020-05-07 22:14:00",185,0,1,0,0,0,0,2.314,244.4,25.2,3.881,284.1,34.77667,0.4540199,12.42495,12.25413,12.27777,12.22916,12.14671,12.30815,12.17396,12.47668,32.65,32.67,32.54,32.61,32.73,32.8,32.64,32.77
"2020-05-07 22:15:00",186,0,1,0,0,0,0,4.219,247.9,25.61,6.86,312.1,36.54176,0.5966528,12.42383,12.28104,12.29818,12.2646,12.17006,12.33169,12.21767,12.47684,30.74,30.46,30.67,30.62,30.18,30.11,30.16,30.8
"2020-05-07 22:16:00",187,0,1,0,0,0,0,2.873,256.4,27.57,4.665,317.6,38.51911,0.6089541,12.45283,12.36271,12.35947,12.3382,12.26978,12.43279,12.32567,12.48303,30.71,30.46,30.53,30.49,30.33,30.33,30.41,30.71
"2020-05-07 22:17:00",188,0,1,0,0,0,0,3.623,237.1,25.11,5.586,270.4,41.22071,0.9496872,12.5197,12.43868,12.42254,12.41083,12.34145,12.48926,12.39643,12.53336,29.25,29.07,29.16,29.16,28.92,28.82,28.98,29.45
"2020-05-07 22:18:00",189,0,1,0,0,0,0,3.074,253.9,11.73,4.645,270.9,44.62459,0.9463142,12.58407,12.50065,12.48668,12.481,12.39439,12.55764,12.44966,12.58932,28.82,28.48,28.73,28.62,28.25,28.09,27.86,28.83
"2020-05-07 22:19:00",190,0,1,0,0,0,0,2.705,259.3,16.42,4.724,280.3,47.73478,0.8630273,12.64531,12.55777,12.54495,12.53498,12.45941,12.62357,12.4944,12.65433,28.85,28.86,28.81,28.91,28.7,28.61,28.41,28.92
"2020-05-07 22:20:00",191,0,1,0,0,0,0,2.378,256.7,19.53,3.312,280.3,50.71352,0.8473319,12.69831,12.57319,12.59858,12.54823,12.46613,12.61984,12.53481,12.70476,29.77,29,29.45,29.31,28.86,28.63,28.44,29.94
"2020-05-07 22:21:00",192,0,1,0,0,0,0,1.529,280.2,27.18,2.607,332.1,55.42293,1.723866,12.7007,12.57169,12.59726,12.56097,12.46768,12.61565,12.52858,12.70217,29.38,28.77,29.25,29.13,28.54,28.42,28.41,29.48
"2020-05-07 22:22:00",193,0,1,0,0,0,0,1.341,236,31.87,2.568,294.5,56.35381,0.4541404,12.69904,12.59156,12.60038,12.59276,12.48309,12.63627,12.52585,12.72778,28.89,28.68,28.85,28.87,28.49,28.43,28.38,29.1
"2020-05-07 22:23:00",194,0,1,0,0,0,0,2.857,254,16.45,4.469,297.3,57.40294,0.1557614,12.73901,12.61873,12.63859,12.59545,12.51288,12.67465,12.53327,12.74874,27.69,27.64,27.63,27.7,27.62,27.53,27.6,27.76
"2020-05-07 22:24:00",195,0,1,0,0,0,0,2.301,253.9,20.91,3.744,298.7,55.3396,1.383781,12.74397,12.61828,12.64478,12.59262,12.51161,12.66508,12.53589,12.75008,27.92,27.89,27.88,27.96,27.82,27.73,27.67,27.86
"2020-05-07 22:25:00",196,0,1,0,0,0,0,2.292,255.3,21.24,3.606,299.3,52.48952,0.265193,12.74601,12.61907,12.64547,12.59563,12.51128,12.661,12.52773,12.74849,28.24,28.01,28.14,28.12,27.9,27.82,27.77,28.24
"2020-05-07 22:26:00",197,0,1,0,0,0,0,2.002,275,34.77,3.175,347.9,50.56301,0.9291589,12.74445,12.6194,12.64362,12.59243,12.51236,12.66897,12.52718,12.74946,28.24,28.12,28.06,28.14,28.1,28.05,28.03,28.27
"2020-05-07 22:27:00",198,0,1,0,0,0,0,2.835,278.1,24.85,3.548,311.9,48.50974,0.460399,12.74612,12.61975,12.64469,12.59491,12.51219,12.67209,12.53471,12.74818,28.76,28.22,28.64,28.53,28.05,28.16,27.96,28.93
"2020-05-07 22:28:00",199,0,1,0,0,0,0,1.919,258.3,32.58,3.802,318.1,46.28101,0.5542924,12.74397,12.61808,12.64457,12.59383,12.51176,12.66174,12.53466,12.74876,27.39,27.47,27.41,27.54,27.34,27.28,27.14,27.4
"2020-05-07 22:29:00",200,0,1,0,0,0,0,1.566,277,45.97,3.058,351.2,44.94862,0.1880937,12.74589,12.61802,12.64636,12.5937,12.51289,12.66235,12.52721,12.75065,28.52,28.25,28.48,28.4,27.95,27.83,27.73,28.54
"2020-05-07 22:30:00",201,0,1,0,0,0,0,3.29,258.3,25.3,4.645,333.1,44.96494,0.2710058,12.74391,12.61768,12.6444,12.59477,12.51162,12.67214,12.5262,12.74861,27.67,27.57,27.64,27.77,27.5,27.31,27.1,27.66
"2020-05-07 22:31:00",202,0,1,0,0,0,0,2.625,278.5,26.66,4.39,311,46.59978,0.5093312,12.74608,12.61708,12.6449,12.59257,12.51194,12.66812,12.53442,12.75008,27.87,27.66,27.83,27.79,27.43,27.25,27.23,28.04
"2020-05-07 22:32:00",203,0,1,0,0,0,0,2.889,258.7,26.34,3.979,299.8,49.7517,1.4626,12.74477,12.61869,12.64499,12.59521,12.51272,12.66029,12.54526,12.74807,27.03,26.99,26.92,27.04,26.9,26.81,26.71,27.17
"2020-05-07 22:33:00",204,0,1,0,0,0,0,1.227,243.2,30.11,2.646,307,53.81363,0.7227471,12.74653,12.61817,12.6461,12.59658,12.51261,12.66873,12.57385,12.74952,27.38,27.05,27.2,27.21,26.96,26.88,26.92,27.58
"2020-05-07 22:34:00",205,0,1,0,0,0,0,1.736,252.5,29.14,3.45,309,59.11032,2.001908,12.74658,12.62015,12.64645,12.64101,12.51223,12.6805,12.57233,12.78234,27.59,27.41,27.51,27.56,27.36,27.25,27.15,27.63
"2020-05-07 22:35:00",206,0,1,0,0,0,0,1.877,261.9,32.53,2.979,304.3,67.71641,2.315738,12.74567,12.64981,12.64647,12.6398,12.55809,12.70905,12.57821,12.79487,27.22,27.17,27.13,27.21,27.14,27.08,27.07,27.21
"2020-05-07 22:36:00",207,0,1,0,0,0,0,1.357,262.9,20.38,2.489,296.6,75.76951,3.162182,12.74717,12.66579,12.6669,12.64147,12.55702,12.71159,12.58357,12.79625,27.43,27.45,27.39,27.51,27.43,27.34,27.31,27.39
"2020-05-07 22:37:00",208,0,1,0,0,0,0,2.076,243.9,17.54,3.391,272.6,89.8927,2.923244,12.78043,12.66574,12.69379,12.6401,12.55902,12.72089,12.57966,12.79402,27.21,27.2,27.16,27.25,27.2,27.12,27.21,27.33
"2020-05-07 22:38:00",209,0,1,0,0,0,0,2.93,246.2,18.88,4.136,274.1,101.2855,3.574392,12.79481,12.66514,12.69275,12.67023,12.55745,12.71034,12.61531,12.79559,26.97,26.86,26.89,26.9,26.78,26.78,26.79,27.02
"2020-05-07 22:39:00",210,0,1,0,0,0,0,1.674,291.2,31.97,2.313,343.3,120.3053,5.6912,12.80294,12.71056,12.709,12.68723,12.60201,12.75535,12.62424,12.81748,28.79,28.77,28.84,28.93,28.27,27.99,27.57,28.9
"2020-05-07 22:40:00",211,0,1,0,0,0,0,0.786,250.9,32.5,1.548,306.5,126.1638,5.510047,12.8577,12.74138,12.75854,12.72284,12.63385,12.80102,12.67377,12.86726,27.2,27.18,27.18,27.31,27.14,27.18,27.21,27.21
"2020-05-07 22:41:00",212,0,1,0,0,0,0,0.985,257.4,30.6,2.156,301.4,122.1005,1.069324,12.91156,12.78928,12.80924,12.78673,12.66718,12.82675,12.70921,12.91951,27.78,27.57,27.67,27.7,27.42,27.34,27.22,27.83
"2020-05-07 22:42:00",213,0,1,0,0,0,0,1.553,274.2,26.16,3.058,326.1,119.2747,2.87133,12.94516,12.81406,12.84928,12.82082,12.69362,12.84612,12.73642,12.96819,27.25,27.12,27.15,27.21,26.94,26.79,26.82,27.34
"2020-05-07 22:43:00",214,0,1,0,0,0,0,1.183,246.7,40.5,2.862,317.3,112.9932,1.157786,12.98541,12.84772,12.88112,12.84644,12.73901,12.8977,12.75573,13.00611,27.43,27.22,27.37,27.38,27.24,27.21,27.2,27.47
"2020-05-07 22:44:00",215,0,1,0,0,0,0,2.285,246.8,18.92,2.999,284.7,109.3789,0.9519632,13.0215,12.89333,12.9222,12.86912,12.73816,12.89865,12.76143,13.02231,26.74,26.63,26.66,26.73,26.62,26.63,26.68,26.82
"2020-05-07 22:45:00",216,0,1,0,0,0,0,1.594,238.6,28.51,2.744,282.7,106.6479,0.6076458,13.02281,12.89365,12.92312,12.86717,12.73971,12.89165,12.76812,13.02171,27.36,27.41,27.35,27.64,27.11,26.92,27.07,27.41
"2020-05-07 22:46:00",217,0,1,0,0,0,0,1.383,272.2,22.8,2.626,310.1,105.1076,0.2890159,13.02154,12.89331,12.92215,12.87136,12.73843,12.90114,12.78646,13.02165,27.76,27.12,27.41,27.31,27.14,27.08,26.86,27.79
"2020-05-07 22:47:00",218,0,1,0,0,0,0,1.64,232.5,29.66,2.528,272.2,104.1244,0.3164649,13.0218,12.89356,12.92293,12.86788,12.75011,12.8999,12.80186,13.04839,27.04,26.89,27,27.04,26.85,26.8,26.92,27.11
"2020-05-07 22:48:00",219,0,1,0,0,0,0,1.307,258.6,32.64,2.176,340.9,102.3261,0.7588905,13.02472,12.89321,12.92342,12.88266,12.78493,12.89175,12.80129,13.06835,27.04,27.01,27.04,27.07,27.01,26.88,26.92,27.14
"2020-05-07 22:49:00",220,0,1,0,0,0,0,1.29,262.9,35.54,2.391,320.5,98.90855,1.189248,13.0213,12.89338,12.92162,12.91569,12.78522,12.9272,12.80829,13.06722,27.68,27.53,27.71,27.61,27.5,27.28,27.41,27.7
"2020-05-07 22:50:00",221,0,1,0,0,0,0,2.274,277.4,24.58,3.116,327.3,94.34845,1.337184,13.02294,12.89237,12.92185,12.91177,12.78386,12.94251,12.81313,13.06724,26.68,26.71,26.66,26.78,26.72,26.69,26.79,26.75
"2020-05-07 22:51:00",222,0,1,0,0,0,0,0.951,275.8,24.87,1.921,327.3,89.77264,1.275286,13.02452,12.8922,12.92322,12.91405,12.78522,12.93756,12.80929,13.06769,27.2,27.24,27.33,27.41,27.17,27.01,27,27.3
"2020-05-07 22:52:00",223,0,1,0,0,0,0,0.889,251.5,33.83,1.882,320.4,85.49436,1.178982,13.02225,12.89273,12.92101,12.91651,12.7852,12.94821,12.8037,13.06763,27.51,27.4,27.32,27.37,27.47,27.38,27.38,27.63
"2020-05-07 22:53:00",224,0,1,0,0,0,0,1.382,267.4,30.34,3.097,340,81.41373,1.163487,13.04914,12.92278,12.93717,12.913,12.78738,12.94089,12.84713,13.06668,27.33,27.4,27.31,27.41,27.34,27.31,27.31,27.34
"2020-05-07 22:54:00",225,0,1,0,0,0,0,1.233,271.1,30.23,1.94,333.9,77.0563,1.374299,13.06701,12.93829,12.96827,12.91431,12.83079,12.97755,12.84988,13.06622,27.36,27.22,27.25,27.28,27.22,27.19,27.18,27.45
"2020-05-07 22:55:00",226,0,1,0,0,0,0,1.168,283.1,39.6,2.078,323.9,71.42428,1.904926,13.06654,12.93884,12.96745,12.91569,12.83123,12.99471,12.85549,13.0674,28.01,27.7,27.82,27.83,27.73,27.61,27.37,28.06
"2020-05-07 22:56:00",227,0,1,0,0,0,0,1.722,254.4,26.58,2.96,297.5,63.68551,2.503021,13.06729,12.93792,12.96843,12.91216,12.82956,12.98413,12.85757,13.06819,27.36,27.28,27.28,27.31,27.14,27.05,27.15,27.4
"2020-05-07 22:57:00",228,0,1,0,0,0,0,2.058,246.5,28.83,2.744,290.7,54.20433,2.885205,13.06719,12.938,12.96824,12.91486,12.83172,12.98773,12.85218,13.06715,27.04,27.02,26.99,27.13,26.94,26.85,26.92,27.05
"2020-05-07 22:58:00",229,0,1,0,0,0,0,2.45,280.1,21.5,4.763,309.2,44.06835,2.856902,13.06575,12.93704,12.96508,12.91418,12.83153,12.9908,12.84729,13.06659,26.84,26.75,26.81,26.89,26.68,26.6,26.56,26.95
"2020-05-07 22:59:00",230,0,1,0,0,0,0,2.811,264,23.43,4.332,308.1,34.87008,2.351209,13.06698,12.9376,12.96634,12.91136,12.82991,12.98092,12.84612,13.06659,26.94,26.83,26.89,26.92,26.86,26.85,26.76,27.04
"2020-05-07 23:00:00",231,0,1,0,0,0,0,1.681,257.5,30.61,3.469,328.5,28.02368,1.553398,13.03931,12.93746,12.96598,12.91555,12.8306,12.99063,12.85034,13.06649,27.37,27.28,27.41,27.46,27.24,27.15,27.02,27.4
"2020-05-07 23:01:00",232,0,1,0,0,0,0,1.434,249.8,48.37,4.488,289.7,23.74385,0.9537376,13.01943,12.93767,12.92363,12.91342,12.8315,12.98708,12.85665,13.05221,27.75,27.51,27.72,27.67,27.43,27.37,27.31,27.76
"2020-05-07 23:02:00",233,0,1,0,0,0,0,3.755,244.5,26.21,5.41,284.4,21.2658,0.4955433,13.02107,12.91512,12.92003,12.90455,12.80798,12.95874,12.85545,13.02209,27.16,27.08,27.07,27.15,27.14,27.05,26.85,27.14
"2020-05-07 23:03:00",234,0,1,0,0,0,0,2.048,236.3,32.98,3.861,290.3,19.99662,0.2506189,12.98195,12.87681,12.89385,12.86512,12.77457,12.92777,12.80397,12.98851,27.49,27.38,27.37,27.47,27.37,27.28,27.18,27.59
"2020-05-07 23:04:00",235,0,1,0,0,0,0,2.417,229.1,32.82,3.9,290.3,19.53574,0.03525203,12.95064,12.83888,12.86247,12.82032,12.73289,12.88662,12.75743,12.95834,27.66,27.41,27.51,27.54,27.4,27.18,27.08,27.72
"2020-05-07 23:05:00",236,0,1,0,0,0,0,2.071,238.7,29.14,3.508,288.8,19.72834,0.1221694,12.9197,12.80205,12.82813,12.79358,12.69626,12.84756,12.72864,12.92761,27.07,27.04,27.02,27.15,27,26.92,26.92,27.14
"2020-05-07 23:06:00",237,0,1,0,0,0,0,4.382,246.8,39.97,7.448,331.4,20.30147,0.2052159,12.88118,12.77397,12.78288,12.77565,12.67177,12.82949,12.71639,12.88548,26.8,26.7,26.76,26.79,26.65,26.55,26.46,26.85
"2020-05-07 23:07:00",238,0,1,0,0,0,0,4.044,255.5,25.82,6.037,331.4,21.22574,0.3612707,12.82663,12.73732,12.74565,12.72036,12.63387,12.78606,12.68444,12.82955,28.03,27.96,27.93,27.98,27.91,27.62,27.39,28.22
"2020-05-07 23:08:00",239,0,1,0,0,0,0,6.95,231.1,19.71,10.31,279.4,22.9425,0.6288751,12.74195,12.63809,12.65144,12.63296,12.5315,12.68866,12.57416,12.75208,28.97,29.02,28.97,29.05,28.99,28.93,28.9,29.06
"2020-05-07 23:09:00",240,0,1,0,0,0,0,4.907,245.5,29.97,10.56,295.6,26.0492,1.107935,12.54018,12.41019,12.45245,12.41564,12.29373,12.45094,12.30242,12.55704,30.45,30.42,30.43,30.53,30.48,30.43,30.43,30.56
"2020-05-07 23:10:00",241,0,1,0,0,0,0,4.492,238.7,37.83,5.978,298,29.7216,0.9779412,12.34938,12.21934,12.25582,12.21859,12.09217,12.24917,12.11203,12.37173,31.26,31.21,31.22,31.31,31.21,31.13,31.16,31.35
"2020-05-07 23:11:00",242,0,1,0,0,0,0,6.017,236.4,32.77,9.27,293.9,32.53149,0.5870593,12.21267,12.08234,12.12193,12.08355,11.9636,12.11127,11.9886,12.23882,32.11,32.15,32.11,32.16,32.19,32.02,32.08,32.15
"2020-05-07 23:12:00",243,0,1,0,0,0,0,4.446,265.3,33.39,8.94,306.4,34.07711,0.2389113,12.06283,11.94713,11.97586,11.94758,11.82329,11.97752,11.84538,12.08964,32.84,32.87,32.84,32.93,32.86,32.77,32.82,32.9
"2020-05-07 23:13:00",244,0,1,0,0,0,0,4.763,248.1,13.13,8.31,293.1,33.79492,0.3158848,11.96074,11.83711,11.86371,11.82949,11.71938,11.87348,11.74354,11.97811,33.77,33.71,33.79,33.83,33.71,33.64,33.71,33.72
"2020-05-07 23:14:00",245,0,1,0,0,0,0,5.535,244.6,24.8,10.94,310.4,32.41084,0.4797299,11.86543,11.73209,11.76774,11.72821,11.6212,11.77599,11.63516,11.87835,34.46,34.46,34.47,34.56,34.46,34.39,34.42,34.55
"2020-05-07 23:15:00",246,0,1,0,0,0,0,6.225,256.5,19.75,8.37,288.5,30.6069,0.4251727,11.76054,11.64703,11.67331,11.63718,11.53349,11.68859,11.55865,11.78067,34.61,34.59,34.6,34.72,34.59,34.49,34.51,34.64
"2020-05-07 23:16:00",247,0,1,0,0,0,0,3.998,249.8,29.21,6.292,310,29.10074,0.4416552,11.68006,11.57358,11.5972,11.56439,11.45752,11.61047,11.4852,11.70639,35.63,35.5,35.57,35.65,35.38,35.21,35.22,35.65
"2020-05-07 23:17:00",248,0,1,0,0,0,0,4.299,260.4,21.79,7.036,297.5,27.6507,0.3648014,11.63445,11.52474,11.54731,11.51509,11.41667,11.55917,11.43869,11.6529,35.56,35.63,35.54,35.72,35.59,35.5,35.52,35.59
"2020-05-07 23:18:00",249,0,1,0,0,0,0,2.853,252.4,32.99,7.86,315,26.65315,0.2299891,11.5927,11.47949,11.49957,11.47255,11.3743,11.51582,11.38405,11.61175,36,35.98,35.99,36.11,35.81,35.72,35.78,36.14
"2020-05-07 23:19:00",250,0,1,0,0,0,0,3.152,240.5,30.19,5.684,311.2,26.06454,0.1226161,11.55397,11.44414,11.46225,11.43877,11.32906,11.47315,11.35192,11.5696,36.01,35.97,35.94,36.05,35.92,35.89,35.96,36.04
"2020-05-07 23:20:00",251,0,1,0,0,0,0,3.306,246.1,24.92,6.664,297.7,25.79903,0.03982801,11.51164,11.40466,11.41842,11.39332,11.28764,11.43328,11.30779,11.52719,36.54,36.55,36.57,36.57,36.58,36.45,36.57,36.56
"2020-05-07 23:21:00",252,0,1,0,0,0,0,4.354,246.7,26.69,7.507,278.7,25.69829,0.02389754,11.46211,11.35417,11.36792,11.35114,11.25444,11.40048,11.274,11.47383,36.69,36.7,36.71,36.73,36.66,36.57,36.61,36.75
"2020-05-07 23:22:00",253,0,1,0,0,0,0,3.809,242.6,21.35,5.508,283.6,25.76929,0.01347624,11.42287,11.34503,11.33153,11.31668,11.23518,11.39016,11.25056,11.43564,37.05,37.03,37.06,37.15,36.89,36.77,36.78,37.02
"2020-05-07 23:23:00",254,0,1,0,0,0,0,3.848,267.9,39.54,6.488,353.5,25.49585,0.1890194,11.4165,11.29606,11.31641,11.30136,11.1923,11.34927,11.22032,11.4257,37.14,37.25,37.16,37.28,37.25,37.22,37.28,37.21
"2020-05-07 23:24:00",255,0,1,0,0,0,0,4.149,259.7,21.14,7.605,299.2,24.69234,0.2754138,11.36763,11.27503,11.28315,11.26033,11.16676,11.31903,11.18446,11.37705,37.67,37.7,37.69,37.78,37.72,37.64,37.69,37.71
"2020-05-07 23:25:00",256,0,1,0,0,0,0,4.799,253,29.58,7.781,295.7,23.55435,0.3637265,11.30931,11.22345,11.23097,11.20697,11.11774,11.2696,11.12975,11.327,38.13,38.15,38.13,38.24,38.11,38.08,38.19,38.16
"2020-05-07 23:26:00",257,0,1,0,0,0,0,3.446,247,25.01,6.507,305.7,22.40642,0.3048289,11.25277,11.17048,11.1737,11.15012,11.05757,11.2068,11.08404,11.27071,38.66,38.61,38.63,38.71,38.55,38.52,38.54,38.74
"2020-05-07 23:27:00",258,0,1,0,0,0,0,6.646,248.4,28.35,10.64,289.3,21.40131,0.2847067,11.21836,11.118,11.12631,11.10606,11.0066,11.15012,11.03392,11.23199,39.15,39.14,39.15,39.26,39.07,39,39.09,39.16
"2020-05-07 23:28:00",259,0,1,0,0,0,0,5.212,244.7,26.34,8.02,293.1,20.51468,0.272184,11.14923,11.04893,11.06577,11.03533,10.94598,11.08552,10.95465,11.17669,39.28,39.31,39.28,39.36,39.27,39.19,39.28,39.27
"2020-05-07 23:29:00",260,0,1,0,0,0,0,3.619,254.2,35.48,6.096,338.1,19.52229,0.3194416,11.08395,10.98601,10.99872,10.96688,10.86767,11.02307,10.89889,11.10166,40.01,39.92,39.98,40.02,39.81,39.76,39.74,40.04
"2020-05-07 23:30:00",261,0,1,0,0,0,0,6.071,251.4,21.33,10.66,280.9,18.46334,0.2628331,11.03225,10.92381,10.93773,10.92225,10.81493,10.96257,10.82603,11.05206,40.04,39.98,40.03,40.11,39.98,39.95,40,40.07
"2020-05-07 23:31:00",262,0,1,0,0,0,0,2.038,258.9,18.96,3.626,289.6,17.57432,0.3050031,10.97117,10.86787,10.8804,10.8631,10.76157,10.91712,10.78489,10.99025,40.72,40.66,40.77,40.79,40.63,40.53,40.52,40.7
"2020-05-07 23:32:00",263,0,1,0,0,0,0,2.999,246.4,31.43,6.429,300.9,16.22898,0.4671212,10.94861,10.84354,10.86009,10.82164,10.7398,10.88712,10.75092,10.96783,41.02,40.91,41.01,41.07,40.89,40.78,40.81,41.11
"2020-05-07 23:33:00",264,0,1,0,0,0,0,4.145,257.8,30.55,6.664,298.3,14.53321,0.4886112,10.91387,10.80411,10.81949,10.80761,10.69487,10.83941,10.71923,10.92893,41.1,41.01,41.07,41.1,40.99,40.93,40.94,41.18
